-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/69b5920fab23935d3cbc4c07e4f1e04e/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/69b5920fab23935d3cbc4c07e4f1e04e/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77157086de6d0c0c3b29cd2d3fd94d53/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77157086de6d0c0c3b29cd2d3fd94d53/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ec3b235724903af12bbfc54c631b365f/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ec3b235724903af12bbfc54c631b365f/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.material:material:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7a33fba6d59b974f2836a9aaff1281d6/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7a33fba6d59b974f2836a9aaff1281d6/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/47f5a1e21d138f9eef79ecddd3a2469c/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/47f5a1e21d138f9eef79ecddd3a2469c/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/09a82d1b1d2352debb9aa1f9851927f8/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/09a82d1b1d2352debb9aa1f9851927f8/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cff14cdcb7de2595dd655bdb89e5e7a2/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cff14cdcb7de2595dd655bdb89e5e7a2/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/851c446f90a9a2cb84a9f3de72bb07c8/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/851c446f90a9a2cb84a9f3de72bb07c8/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9628f47e51d2dde60645820e4d67527e/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9628f47e51d2dde60645820e4d67527e/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/774674f659b636354374c92bbb4b8d3b/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/774674f659b636354374c92bbb4b8d3b/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/2cf25361f378e6850992a19b90334108/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/2cf25361f378e6850992a19b90334108/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/09c7e60bdfc07ef6e375babd1ca2550f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/09c7e60bdfc07ef6e375babd1ca2550f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/870ab347cb0b7f84715a42254e9e4990/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/870ab347cb0b7f84715a42254e9e4990/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b6ae209231f8fae420c188438ef7a44c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b6ae209231f8fae420c188438ef7a44c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d002a69e963265b2d9f37bc814a99ce4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d002a69e963265b2d9f37bc814a99ce4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e2c65d20d7e4f8c733f231e1a6d2646/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e2c65d20d7e4f8c733f231e1a6d2646/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/227416f532e644144916e52d8f324f40/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/227416f532e644144916e52d8f324f40/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5024d113d03e8f026bf7c849de3e1d7b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5024d113d03e8f026bf7c849de3e1d7b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c662d67ba55bb6def9df997d80fb24c9/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c662d67ba55bb6def9df997d80fb24c9/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/385faccb516832f81a5bcc00af106614/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/385faccb516832f81a5bcc00af106614/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3a560846696c5cbd2416dc9428a977d9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3a560846696c5cbd2416dc9428a977d9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa12ef92ceb2c1f02e7c9ae2c3b69ef1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa12ef92ceb2c1f02e7c9ae2c3b69ef1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbfa2303e6e8b694c8a370bba47537d4/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbfa2303e6e8b694c8a370bba47537d4/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/60feee7bb29573799b4c6fd65d67602b/transformed/fragment-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/60feee7bb29573799b4c6fd65d67602b/transformed/fragment-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d2be6dfa63df38b1fe55f3798f8080cc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d2be6dfa63df38b1fe55f3798f8080cc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/facce4cd41c34298eb3a74f1d36b61d7/transformed/jetified-activity-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/facce4cd41c34298eb3a74f1d36b61d7/transformed/jetified-activity-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c303c67c3404021102a458299d8bf59b/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c303c67c3404021102a458299d8bf59b/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/1bbbbf0733b418045ae4a056f5f89221/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/1bbbbf0733b418045ae4a056f5f89221/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8e00fbce1b18232a6f96840937fb2370/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8e00fbce1b18232a6f96840937fb2370/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b8ad2f27d31336c932f346c318fbf4a0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b8ad2f27d31336c932f346c318fbf4a0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77bbd4c5bc3d8aa1ea820eed64b9a2ca/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77bbd4c5bc3d8aa1ea820eed64b9a2ca/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5131090ddd51ef05e9bf740268c1d2c2/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5131090ddd51ef05e9bf740268c1d2c2/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b5ce69df45a36a9af6d6c206c0f86409/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b5ce69df45a36a9af6d6c206c0f86409/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3995215cee76f963d96598eb170b1001/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3995215cee76f963d96598eb170b1001/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f2a6c620d771e8f000b4f84af2fd4792/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f2a6c620d771e8f000b4f84af2fd4792/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d48da1e5ec964b880f76bb5ad3d0fac7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d48da1e5ec964b880f76bb5ad3d0fac7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/25212fec2a7ae9e9bb61d9f270439605/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/25212fec2a7ae9e9bb61d9f270439605/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/6a2a8892847778f0a1d29db858fcea05/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/6a2a8892847778f0a1d29db858fcea05/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/42f2337ac15b07614c8a1c9dc834ad1e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/42f2337ac15b07614c8a1c9dc834ad1e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b52918a2dce80572392e8d3b8af46d2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b52918a2dce80572392e8d3b8af46d2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/eedbc15351b5c59cec6006bf44b18450/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/eedbc15351b5c59cec6006bf44b18450/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/378bc34e66b4bbc2ce3fde2b2c583949/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/378bc34e66b4bbc2ce3fde2b2c583949/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/80814367c7569feb58fb714fe282ce79/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/80814367c7569feb58fb714fe282ce79/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3cb23f1bde3d2494f64a26f83d50bfb1/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3cb23f1bde3d2494f64a26f83d50bfb1/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fbb3daa971a906dd65286e8c879ec6b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fbb3daa971a906dd65286e8c879ec6b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ffb3979d214074f91fde0224d8a1299a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ffb3979d214074f91fde0224d8a1299a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e52b3a95fa2818b3df13c42c97675363/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e52b3a95fa2818b3df13c42c97675363/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8a4fe795408e2db4e26eaafe502ef9d3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8a4fe795408e2db4e26eaafe502ef9d3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0f90aa2137ca40092e7455487c2a8871/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
